10.98966687,1.09E-13,-2.59E+01
10.98966687,9.76E-14,-2.60E+01
10.98966687,8.76E-14,-2.61E+01
10.98966687,7.86E-14,-2.62E+01
10.98966687,7.05E-14,-2.63E+01
11.04666769,6.24E-14,-2.64E+01
11.18467882,5.33E-14,-2.65E+01
11.47380701,4.82E-14,-2.66E+01
11.6733833,4.21E-14,-2.68E+01
11.92568573,3.75E-14,-2.69E+01
12.25085841,3.58E-14,-2.69E+01
12.50701201,4.27E-14,-2.67E+01
12.57188293,4.82E-14,-2.66E+01
12.96823577,5.56E-14,-2.65E+01
13.44646818,5.63E-14,-2.65E+01
13.95676968,5.23E-14,-2.66E+01
14.3076849,6.61E-14,-2.64E+01
14.23385723,5.75E-14,-2.65E+01
14.68260701,7.65E-14,-2.62E+01
15.11940928,7.24E-14,-2.63E+01
15.46218233,6.63E-14,-2.64E+01
16.03238454,6.54E-14,-2.64E+01
16.6810465,6.12E-14,-2.64E+01
17.32604924,7.00E-14,-2.63E+01
17.59704841,7.86E-14,-2.62E+01
18.05816582,8.76E-14,-2.61E+01
18.82121817,8.94E-14,-2.61E+01
19.41459334,7.96E-14,-2.62E+01
20.06124067,8.07E-14,-2.62E+01
20.55145977,9.28E-14,-2.61E+01
20.33991587,8.76E-14,-2.61E+01
20.65805536,1.07E-13,-2.59E+01
20.98117091,1.22E-13,-2.58E+01
21.19938414,1.38E-13,-2.57E+01
21.98115838,1.46E-13,-2.57E+01
22.90997777,1.49E-13,-2.57E+01
23.87804466,1.51E-13,-2.56E+01
24.80988754,1.71E-13,-2.55E+01
24.58840789,1.47E-13,-2.57E+01
25.11984894,2.09E-13,-2.54E+01
26.12717241,2.07E-13,-2.54E+01
27.36298554,2.02E-13,-2.54E+01
28.17702451,2.20E-13,-2.53E+01
28.47007773,1.98E-13,-2.54E+01
28.71661564,1.72E-13,-2.55E+01
29.41833862,1.53E-13,-2.56E+01
30.45064898,1.99E-13,-2.54E+01
30.2935236,1.76E-13,-2.55E+01
30.13720899,1.55E-13,-2.56E+01
30.95894765,2.94E-13,-2.51E+01
30.60858932,2.52E-13,-2.52E+01
30.60858932,2.26E-13,-2.53E+01
31.62807823,3.12E-13,-2.50E+01
32.06743096,2.82E-13,-2.51E+01
32.90773385,3.26E-13,-2.50E+01
34.40488618,3.16E-13,-2.50E+01
34.65497514,3.01E-13,-2.50E+01
35.19701849,3.86E-13,-2.48E+01
35.74754001,4.56E-13,-2.47E+01
35.19701849,3.26E-13,-2.50E+01
36.11932986,5.00E-13,-2.46E+01
36.68427738,4.02E-13,-2.48E+01
37.35456076,3.54E-13,-2.49E+01
37.14259103,3.04E-13,-2.50E+01
38.03709134,2.93E-13,-2.51E+01
38.63203485,4.47E-13,-2.47E+01
38.23438078,3.94E-13,-2.48E+01
38.23438078,3.54E-13,-2.49E+01
38.23438078,3.17E-13,-2.50E+01
39.71278206,5.13E-13,-2.46E+01
41.3195406,5.13E-13,-2.46E+01
41.74928166,5.49E-13,-2.45E+01
43.48126132,5.27E-13,-2.46E+01
45.43035313,5.08E-13,-2.46E+01
45.30517787,4.54E-13,-2.47E+01
46.86263256,7.22E-13,-2.43E+01
46.78188978,6.33E-13,-2.44E+01
46.78188978,5.72E-13,-2.45E+01
46.54049519,5.31E-13,-2.45E+01
47.51361191,8.53E-13,-2.41E+01
48.75867034,9.51E-13,-2.40E+01
50.29588138,9.13E-13,-2.41E+01
50.29588138,8.19E-13,-2.42E+01
50.29588138,7.35E-13,-2.43E+01
51.43614237,6.54E-13,-2.44E+01
52.51162234,7.90E-13,-2.42E+01
52.69304268,6.78E-13,-2.43E+01
54.0738242,8.98E-13,-2.41E+01
55.63451075,1.01E-12,-2.40E+01
56.79777454,1.10E-12,-2.39E+01
58.23588328,9.17E-13,-2.41E+01
58.74017952,1.05E-12,-2.40E+01
60.07188172,1.20E-12,-2.38E+01
60.59207688,1.36E-12,-2.37E+01
62.50235886,1.17E-12,-2.39E+01
62.39466935,1.05E-12,-2.40E+01
62.30865134,9.28E-13,-2.41E+01
62.17984663,8.77E-13,-2.41E+01
64.94151913,1.35E-12,-2.37E+01
64.47286616,1.19E-12,-2.38E+01
64.14018612,1.07E-12,-2.39E+01
64.14018612,9.77E-13,-2.40E+01
65.48129535,1.62E-12,-2.36E+01
67.54571936,1.70E-12,-2.35E+01
68.248224,1.47E-12,-2.37E+01
69.31570409,1.29E-12,-2.38E+01
71.87187416,1.49E-12,-2.37E+01
71.50101523,1.31E-12,-2.38E+01
73.3746455,1.86E-12,-2.35E+01
72.99603227,1.65E-12,-2.36E+01
74.13777349,2.41E-12,-2.32E+01
73.75522252,2.14E-12,-2.33E+01
75.21950506,3.02E-12,-2.30E+01
78.07413021,3.06E-12,-2.30E+01
78.88613486,2.69E-12,-2.31E+01
80.25828641,2.32E-12,-2.33E+01
80.12000401,2.03E-12,-2.34E+01
79.98195987,1.81E-12,-2.35E+01
81.37317228,1.58E-12,-2.36E+01
83.5919405,1.43E-12,-2.37E+01
85.69369363,2.28E-12,-2.33E+01
85.25151409,1.95E-12,-2.34E+01
85.25151409,1.75E-12,-2.35E+01
85.25151409,1.59E-12,-2.36E+01
86.94403565,2.97E-12,-2.31E+01
85.69369363,2.63E-12,-2.32E+01
87.93923235,3.67E-12,-2.29E+01
87.93923235,3.35E-12,-2.29E+01
90.71168611,2.97E-12,-2.31E+01
90.51078712,2.61E-12,-2.32E+01
91.18218627,3.79E-12,-2.28E+01
90.71168611,3.35E-12,-2.29E+01
92.13052037,4.26E-12,-2.27E+01
93.77923952,5.17E-12,-2.26E+01
93.73304578,4.54E-12,-2.27E+01
96.02351876,4.10E-12,-2.28E+01
97.0222048,3.54E-12,-2.29E+01
97.52543614,3.22E-12,-2.30E+01
100.6001134,2.90E-12,-2.31E+01
104.3099654,3.53E-12,-2.29E+01
103.7717259,3.11E-12,-2.30E+01
103.2362637,2.85E-12,-2.31E+01
106.124341,4.60E-12,-2.27E+01
105.7589585,4.00E-12,-2.28E+01
106.4909858,5.04E-12,-2.26E+01
109.6212405,4.18E-12,-2.28E+01
112.6102369,4.95E-12,-2.26E+01
115.6807331,5.75E-12,-2.25E+01
116.2807418,6.69E-12,-2.23E+01
118.0995053,7.74E-12,-2.22E+01
119.3277911,9.10E-12,-2.21E+01
121.5709871,1.01E-11,-2.20E+01
123.7282677,8.20E-12,-2.22E+01
124.3700171,1.02E-11,-2.20E+01
124.3700171,9.14E-12,-2.21E+01
126.315306,7.19E-12,-2.23E+01
130.5225255,6.37E-12,-2.24E+01
132.0620784,5.69E-12,-2.25E+01
134.1739473,7.73E-12,-2.22E+01
136.1048302,9.43E-12,-2.21E+01
135.8033991,8.37E-12,-2.22E+01
133.711991,6.78E-12,-2.23E+01
140.8114501,1.39E-11,-2.17E+01
139.3620249,1.23E-11,-2.18E+01
139.3620249,1.11E-11,-2.19E+01
139.3620249,9.92E-12,-2.20E+01
139.3620249,8.90E-12,-2.21E+01
143.1619509,1.86E-11,-2.15E+01
142.7674936,1.69E-11,-2.15E+01
142.7674936,1.53E-11,-2.16E+01
146.7614735,1.66E-11,-2.16E+01
147.268514,1.44E-11,-2.17E+01
149.3142539,1.28E-11,-2.18E+01
149.0569904,1.12E-11,-2.19E+01
152.0162595,1.01E-11,-2.20E+01
158.7679506,1.05E-11,-2.20E+01
164.1126706,9.65E-12,-2.20E+01
170.8114852,1.17E-11,-2.19E+01
167.8911731,1.01E-11,-2.20E+01
176.4398885,1.59E-11,-2.16E+01
174.0825319,1.41E-11,-2.17E+01
174.985457,1.27E-11,-2.18E+01
179.5708192,1.85E-11,-2.15E+01
183.8954005,2.85E-11,-2.11E+01
182.8518797,2.48E-11,-2.12E+01
183.3254712,2.28E-11,-2.13E+01
180.5022107,2.06E-11,-2.14E+01
180.5022107,1.66E-11,-2.16E+01
184.2763373,3.48E-11,-2.09E+01
183.3254712,3.18E-11,-2.10E+01
188.1293772,2.63E-11,-2.12E+01
188.779338,2.24E-11,-2.13E+01
192.0629804,1.99E-11,-2.14E+01
196.6593384,1.76E-11,-2.15E+01
200.1786501,2.12E-11,-2.13E+01
201.5642182,2.65E-11,-2.12E+01
200.1786501,2.43E-11,-2.12E+01
205.8801433,3.10E-11,-2.10E+01
212.9996525,2.79E-11,-2.11E+01
216.3312101,2.58E-11,-2.12E+01
222.0000066,3.04E-11,-2.10E+01
223.1514683,3.54E-11,-2.09E+01
225.4723399,4.06E-11,-2.08E+01
231.3806729,4.46E-11,-2.07E+01
235.5213392,7.14E-11,-2.03E+01
234.9997305,6.14E-11,-2.04E+01
234.9997305,5.51E-11,-2.05E+01
234.9997305,4.92E-11,-2.06E+01
236.2186188,9.40E-11,-2.01E+01
236.2186188,8.44E-11,-2.01E+01
240.3274238,4.32E-11,-2.07E+01
238.6753944,4.00E-11,-2.08E+01
242.4085499,3.64E-11,-2.09E+01
246.625023,3.14E-11,-2.10E+01
255.7198668,3.03E-11,-2.10E+01
264.6932582,3.63E-11,-2.09E+01
261.968671,3.22E-11,-2.10E+01
273.0382233,4.15E-11,-2.08E+01
278.7471883,4.68E-11,-2.07E+01
284.5755223,5.43E-11,-2.05E+01
289.3258106,7.13E-11,-2.03E+01
288.5286247,6.15E-11,-2.04E+01
290.5257211,9.40E-11,-2.01E+01
290.5257211,8.29E-11,-2.02E+01
295.0698748,5.47E-11,-2.05E+01
294.5614791,4.80E-11,-2.06E+01
296.6003328,7.57E-11,-2.02E+01
296.6003328,6.79E-11,-2.03E+01
296.6003328,6.09E-11,-2.04E+01
299.6851043,4.23E-11,-2.07E+01
307.5381268,3.77E-11,-2.08E+01
312.348374,4.79E-11,-2.06E+01
309.1332547,4.28E-11,-2.07E+01
316.9057957,6.11E-11,-2.04E+01
312.348374,5.47E-11,-2.05E+01
328.9325599,6.49E-11,-2.04E+01
334.8189633,8.15E-11,-2.02E+01
334.0774404,7.05E-11,-2.03E+01
347.114843,8.95E-11,-2.01E+01
344.6098755,7.88E-11,-2.02E+01
344.0161239,7.01E-11,-2.03E+01
349.9999671,6.26E-11,-2.04E+01
357.3181277,5.43E-11,-2.05E+01
367.3142506,4.82E-11,-2.06E+01
374.9944362,5.77E-11,-2.05E+01
380.2035681,7.65E-11,-2.02E+01
378.2417173,6.70E-11,-2.03E+01
376.2899897,4.97E-11,-2.06E+01
384.1578493,9.09E-11,-2.01E+01
408.7623148,9.28E-11,-2.01E+01
410.8824687,8.21E-11,-2.02E+01
415.1558238,7.32E-11,-2.03E+01
415.1558238,6.61E-11,-2.04E+01
432.6983379,8.02E-11,-2.02E+01
443.1189572,8.72E-11,-2.01E+01
446.3399868,7.88E-11,-2.02E+01
458.0359901,9.28E-11,-2.01E+01
479.8665281,9.53E-11,-2.00E+01
